annotation_id,item_id,movieId,title,genres,release_date,poster_url,overview,vlm_visual_information_gap_score,vlm_cross_modal_gap_score,vlm_reason,vlm_main_objects,vlm_setting,vlm_visible_action,vlm_missing_information,vlm_genre_ambiguity,vlm_emotional_tension,vlm_implied_question,score_bin,human_missing_context_1_5,human_visual_ambiguity_1_5,human_emotional_tension_1_5,human_curiosity_1_5,human_notes
A026,1216,1216,"Big Blue, The (Grand bleu, Le) (1988)",Adventure|Drama|Romance,1988-05-10,https://image.tmdb.org/t/p/w500/3t5t7yaFiTJQlqxiTkXJMFZdkh3.jpg,"Childhood friends Jacques and Enzo share a passion for the danger of free diving. Jacques, following in the footsteps of his father, who died at sea when Jacques was a boy, harbors a remarkable ability to adjust his heart rate and breathing patterns in the water, with his vital signs more closely resembling those of dolphins than men.",0.6,0.7474999999999999,the image implies an unresolved question: What is the relationship between the dolphin and the person?,dolphin | person | ocean | night sky | stars,A serene ocean at night with a starry sky above.,A dolphin leaps out of the water towards a person in the water.,The identity of the person in the water.,Adventure | Nature | Drama,Amazement | Connection | Wonder,What is the relationship between the dolphin and the person?,low,,,,,
A027,94,94,Beautiful Girls (1996),Comedy|Drama|Romance,1996-02-09,https://image.tmdb.org/t/p/w500/sHcx1fBmrtZYvFmUywU0d5cvIFd.jpg,"During a snowy winter in the small fictional town of Knight's Ridge, Massachusetts, a group of lifelong buddies hang out, drink and struggle to connect with the women who affect their decisions, dreams and desires.",0.8,0.5141304347826088,the image implies an unresolved question: What kind of drinks do they prefer at this bar?,people | beer glasses | table | bar | smiling faces,a bar with people sitting around a table,drinking beer,names of individuals | exact location of the bar | type of drinks other than beer | weather conditions outside | time of day,comedy | drama | romance,joy | relaxation | friendship,What kind of drinks do they prefer at this bar?,middle,,,,,
A028,415,415,Another Stakeout (1993),Comedy|Thriller,1993-07-22,https://image.tmdb.org/t/p/w500/hBItFUmCrRS1mel0TM69ymBD79k.jpg,A pair of immature detectives are joined by a pesky assistant district attorney in staking out a lakeside home where an important Mafia trial witness is believed to be heading.,0.8,0.8744047619047619,the image implies an unresolved question: What is happening behind the blinds?,A woman | A man | A dog | Blinds | Text,The image appears to be a movie poster with a window covered by blinds.,Peering through blinds,The expressions of the people behind the blinds | The exact color of the dog's fur | The specific details of the text | The background outside the window | The time of day depicted,Action | Comedy | Mystery,Suspense | Curiosity | Surprise,What is happening behind the blinds?,middle,,,,,
A029,66,66,Lawnmower Man 2: Beyond Cyberspace (1996),Action|Sci-Fi|Thriller,1996-01-12,https://image.tmdb.org/t/p/w500/aP8eGsCyZVCHgSMxhDa4KiC7H9B.jpg,"Now a shattered mind lurking in cyberspace, Jobe plots a return by hijacking a global VR network and rebuilding himself as something far beyond human. As reality starts to glitch, a small group races to stop a digital god who no longer needs a body.",0.7000000000000001,0.8727118644067797,the image implies an unresolved question: What is the significance of the electric arc in this image?,Lawnmower Man | Cyberspace | Man with glowing eyes | Electric arc | Golf course,"A dark, futuristic landscape with a golf course and buildings in the background.","The Lawnmower Man is holding an electric arc, creating a glowing effect around him.",The identity of the man with glowing eyes. | The exact location of the golf course relative to the buildings.,Science fiction | Action | Horror,Fear | Excitement | Curiosity,What is the significance of the electric arc in this image?,low,,,,,
A030,480,480,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller,1993-06-11,https://image.tmdb.org/t/p/w500/maFjKnJ62hDQ9E66dKqDZgbUy0H.jpg,"A wealthy entrepreneur secretly creates a theme park featuring living dinosaurs drawn from prehistoric DNA. Before opening day, he invites a team of experts and his two eager grandchildren to experience the park and help calm anxious investors. However, the park is anything but amusing as the security systems go off-line and the dinosaurs escape.",0.6,0.7861538461538462,the image implies an unresolved question: What is the significance of the T-Rex head in this image?,Jurassic Park logo | T-Rex head | Red circle background | Yellow border around the logo | White text 'Jurassic Park',A black background with a Jurassic Park logo centered.,The T-Rex head is prominently displayed within the red circle.,No specific location or time indicated.,Action | Adventure | Science Fiction,Excitement | Fear | Curiosity,What is the significance of the T-Rex head in this image?,low,,,,,
A031,1928,1928,Cimarron (1931),Drama|Western,1931-01-26,https://image.tmdb.org/t/p/w500/cqvfhi9s1VsTgXcV1B7vX0Cb1qA.jpg,"When the government opens up the Oklahoma territory for settlement, restless Yancey Cravat claims a plot of the free land for himself and moves his family there from Wichita. A newspaperman, lawyer, and just about everything else, Cravat soon becomes a leading citizen of the boom town of Osage. Once the town is established, however, he begins to feel confined once again, and heads for the Cherokee Strip, leaving his family behind. During this and other absences, his wife Sabra must learn to take care of herself and soon becomes prominent in her own right.",0.8,0.6869047619047619,the image implies an unresolved question: What happened to the man lying on the ground?,man holding gun | woman in red dress | horse lying down | man lying on ground | gun belt,dramatic outdoor scene with fire and smoke,"man holding gun, woman reaching out, man lying on ground","exact location (e.g., battlefield) | time of day | weather conditions | identity of characters | specific details about the horse",western | action | drama,danger | intense | conflict,What happened to the man lying on the ground?,middle,,,,,
A032,1304,1304,Butch Cassidy and the Sundance Kid (1969),Action|Western,1969-09-23,https://image.tmdb.org/t/p/w500/gFmmykF1Ym3OGzENo50nZQaD1dx.jpg,"As the west rapidly becomes civilized, a pair of outlaws in 1890s Wyoming find themselves pursued by a posse and decide to flee to South America in hopes of evading the law.",0.7000000000000001,0.9414893617021277,the image implies an unresolved question: What is the relationship between Butch Cassidy and The Sundance Kid?,Butch Cassidy | The Sundance Kid | A woman riding a bicycle | A man holding a gun | A man wearing a hat,Western setting with historical attire.,Standing and posing together.,The exact expressions of the characters. | The background details beyond the frame.,Western film | Crime drama | Historical fiction,Determination | Confidence | Suspense,What is the relationship between Butch Cassidy and The Sundance Kid?,low,,,,,
A033,95,95,Broken Arrow (1996),Action|Adventure|Thriller,1996-02-09,https://image.tmdb.org/t/p/w500/iBPMwYYJFvdCBkXrwV75peo5Lz2.jpg,"When rogue stealth-fighter pilot Vic Deakins deliberately drops off the radar while on maneuvers, the Air Force ends up with two stolen nuclear warheads -- and Deakins's co-pilot, Riley Hale, is the military's only hope for getting them back. Traversing the deserted canyons of Utah, Hale teams with park ranger Terry Carmichael to put Deakins back in his box.",0.8,0.7520833333333333,the image implies an unresolved question: What is happening in this intense scene?,gun | helicopter | woman | man | plane,"a desert landscape with mountains in the background, featuring explosions and helicopters in the sky.","two men standing in front of a fiery explosion, surrounded by helicopters in the sky.",the faces of the two men | the exact type of gun being held | the specific model of the plane | the color scheme of the helicopter | the precise location of the explosion,action | science fiction | adventure,anxiety | excitement | danger,What is happening in this intense scene?,middle,,,,,
A034,1489,1489,Cats Don't Dance (1997),Animation|Children|Musical,1997-03-26,https://image.tmdb.org/t/p/w500/6CrgfB0dNUsanaMWHTv0Y6AFeNd.jpg,An ambitious singing and dancing cat in 1939 Hollywood overcomes several obstacles to fulfill his dream of becoming a movie star.,0.6,0.7921428571428573,the image implies an unresolved question: What is the theme song of this animated movie?,Cats Don't Dance | Hollywood sign | Disney characters | Musical notes | Piano keys,"A vibrant, animated scene featuring Disney characters and musical elements.",Characters are dancing and playing music together.,The specific names of the Disney characters.,Animation | Children's entertainment | Musical comedy,Joyful | Excited | Playful,What is the theme song of this animated movie?,low,,,,,
A035,3632,3632,Monsieur Verdoux (1947),Comedy|Crime,1947-08-27,https://image.tmdb.org/t/p/w500/mUPXIinTQsBdLlDaWiSl7GwQXVs.jpg,"The film is about an unemployed banker, Henri Verdoux, and his sociopathic methods of attaining income. While being both loyal and competent in his work, Verdoux has been laid-off. To make money for his wife and child, he marries wealthy widows and then murders them. His crime spree eventually works against him when two particular widows break his normal routine.",0.8,0.9849315068493152,the image implies an unresolved question: What is the significance of the man's attire and posture?,man wearing a suit | man holding a cane | man wearing a hat | man standing upright | man's shadow behind him,"a plain background with a soft, pastel color scheme",standing still,the man's facial expression | the exact details of the suit and hat | the specific type of cane being held | any additional objects in the background | the time of day depicted,classic film poster | advertisement | portrayal of a historical figure,formality | confidence | authority,What is the significance of the man's attire and posture?,middle,,,,,
A036,1503,1503,8 Heads in a Duffel Bag (1997),Comedy,1997-04-18,https://image.tmdb.org/t/p/w500/dbjS5UH7JvsQwSLMYMY5GQOSwv1.jpg,"Mafia hitman Tommy Spinelli is flying to San Diego with a bag that holds eight severed heads, which he's bringing to his superiors to prove that some troublesome rival mobsters are permanently out of the picture. When his bag gets accidentally switched at the airport, Tommy must track down his duffel bag and the 8 heads it contains.",1.0,0.8220338983050849,the image implies an unresolved question: What is the purpose of the man holding the gun towards the duck in the duffel bag?,man holding a gun | duck in a duffel bag | man wearing a suit | duffel bag with a duck inside | gun with a red label,a surreal and humorous scenario involving a man and a duck in a duffel bag.,the man is holding a gun pointed at the duck in the duffel bag.,why the man is holding a gun | what the duck is doing | where the scene takes place | who the man is | the reason behind the duck being in the duffel bag,comedy | surrealism | humor,surprise | amusement | confusion,What is the purpose of the man holding the gun towards the duck in the duffel bag?,high,,,,,
A037,2053,2053,"Honey, I Blew Up the Kid (1992)",Children|Comedy|Sci-Fi,1992-07-16,https://image.tmdb.org/t/p/w500/4EGqDo2pP2ZL0TCcYDGnwsU8liQ.jpg,"Wayne Szalinski is at it again. But instead of shrinking things, he tries to make a machine that can make things grow. As in the first one, his machine isn't quite accurate. But when he brings Nick & his toddler son Adam to see his invention, the machine unexpectedly starts working. And when Adam comes right up to the machine, he gets zapped along with his stuffed bunny.",1.0,0.8702409638554218,the image implies an unresolved question: What happened to the kid that caused the man to blow it up?,"man wearing glasses | dog standing on hind legs | red shoe with white sole | text 'HONEY, I BLEW UP THE KID' | man's hand holding dog",a humorous and comedic scenario involving a man and his dog,the man appears to be surprised or shocked while holding the dog,the background details | the exact location where this scene takes place | the reason why the man blew up the kid | the expressions on the man's face | the color of the man's shirt,comedy | family film | humor,surprise | amusement | confusion,What happened to the kid that caused the man to blow it up?,high,,,,,
A038,3408,3408,Erin Brockovich (2000),Drama,2000-03-17,https://image.tmdb.org/t/p/w500/eMs20iUQyZVs05Ck7Q0LNnRsstr.jpg,"A twice-divorced mother of three who sees an injustice, takes on the bad guy and wins -- with a little help from her push-up bra. Erin goes to work for an attorney and comes across medical records describing illnesses clustered in one nearby town. She starts investigating and soon exposes a monumental cover-up.",0.8,0.8194444444444445,the image implies an unresolved question: What is Erin Brockovich doing at the beach?,Erin Brockovich | child wearing a hat | sunscreen bottle | sunglasses | beach background,beach,Erin Brockovich holding a child,Erin Brockovich's full face | child's full body | specific details about the beach environment | weather conditions | Erin Brockovich's expression,drama | biography | family film,confidence | protectiveness | determination,What is Erin Brockovich doing at the beach?,middle,,,,,
A039,1689,1689,"Man Who Knew Too Little, The (1997)",Comedy|Crime|Thriller,1997-11-14,https://image.tmdb.org/t/p/w500/yVlIZa0u6CTN5LudxGX77Fk46iz.jpg,"An American gets a ticket for an audience participation game in London, then gets involved in a case of mistaken identity. As an international plot unravels around him, he thinks it's all part of the act.",1.0,0.8825000000000001,the image implies an unresolved question: What is the relationship between Bill Murray and the woman in lingerie and the men in suits?,Bill Murray | woman in lingerie | man in suit | smoking cigarette | cityscape background,a snowy cityscape with a woman in lingerie and two men in suits standing behind her.,"Bill Murray pointing at the camera, woman in lingerie and men in suits standing behind him.",exact location of the cityscape | specific details about the women's attire | weather conditions during the scene | time of day depicted in the image | possible dialogue or interaction between characters,comedy | drama | satire,curiosity | amusement | confusion,What is the relationship between Bill Murray and the woman in lingerie and the men in suits?,high,,,,,
A040,3400,3400,We're Back! A Dinosaur's Story (1993),Adventure|Animation|Children|Fantasy,1993-11-24,https://image.tmdb.org/t/p/w500/iyFmhYlioe3PDZjSKWtcIhu5R02.jpg,"Captain New Eyes travels back in time and feeds dinosaurs his Brain Grain cereal, which makes them intelligent and non-violent. They agree to go to the ""Middle Future"" in order to grant the wishes of children in New York City. They are to meet Dr. Bleeb of the Museum of Natural History, but get sidetracked with their new children friends and run into the Captain's evil brother, Professor Screweyes.",0.7000000000000001,0.8888157894736842,the image implies an unresolved question: What is the significance of the balloons in this scene?,Tyrannosaurus Rex | Triceratops | Pterodactyl | Two children | Cityscape background,A vibrant city street filled with colorful balloons and buildings.,"The dinosaurs are flying through the air, seemingly celebrating or moving towards the children.",The exact expressions of the children's faces. | Details about the specific types of balloons floating around.,Animation | Children's Film | Action,Excitement | Adventure | Friendship,What is the significance of the balloons in this scene?,low,,,,,
A041,3506,3506,North Dallas Forty (1979),Comedy|Drama,1979-08-03,https://image.tmdb.org/t/p/w500/5e9IeZPFmApZZ37ixq9QhYZXURq.jpg,A semi-fictional account of life as a professional football player. Loosely based on the Dallas Cowboys team of the early 1970s.,1.0,0.9733870967741935,the image implies an unresolved question: What is the significance of the two large cowboy boots in this image?,two large cowboy boots | two football players wearing white jerseys | two women in blue outfits | a bottle being held above the boots | a helmet being held above the boots,a humorous depiction of a football game with exaggerated elements,celebration and interaction between the players and women,the exact location where the event is taking place | the weather conditions during the event | the specific teams involved in the game | the time of day when the event occurred | the name of the team represented by the players,sports comedy | cartoon illustration | fan art,excitement | joy | amusement,What is the significance of the two large cowboy boots in this image?,high,,,,,
A042,3444,3444,Bloodsport (1988),Action,1988-02-26,https://image.tmdb.org/t/p/w500/kndxR9TRK0kJ5hxzDprRSS80F2W.jpg,An American Army Major goes AWOL to Hong Kong for an outlawed martial arts contest called the Kumite.,0.6,0.7905405405405406,the image implies an unresolved question: What is the significance of the golden letters on the boxing ring?,Muscular man | Boxing ring | Golden letters | Red text 'Bloodsport' | Black shorts,A boxing ring with a muscular man posing.,Posing with one arm raised and the other extended forward.,The audience or spectators in the background.,Action | Sports | Martial Arts,Confidence | Competitiveness | Strength,What is the significance of the golden letters on the boxing ring?,low,,,,,
A043,2364,2364,"Godzilla 1985: The Legend Is Reborn (Gojira) (Godzilla) (Return of Godzilla, The) (1984)",Action|Horror|Sci-Fi|Thriller,1985-08-23,https://image.tmdb.org/t/p/w500/blKtf1L6LA3mFW8aVJzxnaI8CLn.jpg,"Originally released in Japan as ""The Return of Godzilla""  in 1984, this is the heavily re-edited, re-titled ""Godzilla 1985"".  Adding in new footage of Raymond Burr, this 16th Godzilla film ignores all previous sequels and serves as a direct follow-up to the 1956 ""Godzilla King of the Monsters"", which also featured scenes with Burr edited into 1954's ""Godzilla"". This film restores the darker tone of the original, as we witness the nuclear destruction of giant lizard terrorizing Japan.",0.8,0.7894444444444445,the image implies an unresolved question: What is the significance of the year 1985 in this image?,Godzilla | airplanes | building explosion | text 'GODZILLA 1985' | sky,a cityscape under a blue sky with a dramatic explosion in the background.,"Godzilla is holding a spaceship, and airplanes are flying around it while a building explodes behind them.",the exact location of Godzilla within the city | the color of the sky other than blue | the specific type of airplane in the sky | the exact moment in time depicted | any additional characters or creatures present,science fiction | horror | action,fear | excitement | awe,What is the significance of the year 1985 in this image?,middle,,,,,
A044,1352,1352,Albino Alligator (1996),Crime|Thriller,1997-01-17,https://image.tmdb.org/t/p/w500/jOyV5Rb1MaMUl6XrWWossVTm7BA.jpg,"While escaping from a foiled robbery attempt, three thieves find themselves surrounded by police at a New Orleans bar--only they're not the people the police are searching for.",1.0,0.9810344827586208,the image implies an unresolved question: What is the significance of the alligator in this scene?,man holding gun | woman standing behind man | child sitting on floor | alligator in air | table with papers,a dimly lit room with a table covered in papers and a child sitting on the floor.,"man pointing gun at child, woman observing from behind him.",exact location of alligator relative to other objects | reasons behind the man's actions | possible backstory of characters | environmental details like lighting and decor | context of the papers on the table,horror | crime drama | mystery,anxiety | fear | concern,What is the significance of the alligator in this scene?,high,,,,,
A045,3243,3243,Encino Man (1992),Comedy,1992-05-22,https://image.tmdb.org/t/p/w500/y8HtL6pyjfODdHOFgciFVFmt8Eq.jpg,"High school misfits Stoney and Dave discover a long-frozen primeval man buried in their backyard. But the thawed-out Link—as the boys have named him—quickly becomes a wild card in the teens' already zany Southern California lives. After a shave and some new clothes, Link's presence at school makes the daily drudgery a lot more interesting.",1.0,0.8206666666666668,the image implies an unresolved question: What is the significance of the skateboarder in this humorous depiction?,skateboarder | prehistoric humans | skateboard | text 'WHERE THE STONE AGE MEETS THE ROCK AGE.' | text 'ENCINO MAN',a humorous depiction of human evolution transitioning from stone age to rock age.,the skateboarder is riding a skateboard next to images of prehistoric humans.,the exact location where the stone age meets the rock age | the reason why the skateboarder is included in this context | the specific time period being depicted | the skateboarder's name or identity | the purpose of the text 'WHERE THE STONE AGE MEETS THE ROCK AGE.',comedy | humor | science fiction,amusement | curiosity | confusion,What is the significance of the skateboarder in this humorous depiction?,high,,,,,
A046,1621,1621,Soul Food (1997),Drama,1997-09-26,https://image.tmdb.org/t/p/w500/97t6YjxjTpwQ439MJcPiPDrMAg0.jpg,"Traditional Sunday dinners at Mama Joe's turn sour when sisters Teri, Bird and Maxine start bringing their problems to the dinner table in this ensemble comedy. When tragedy strikes, it's up to grandson Ahmad to pull the family together and put the soul back into the family's weekly gatherings.",0.8,0.8150793650793652,the image implies an unresolved question: What is the theme of this movie?,woman wearing a black hat | woman with red hair smiling | man in a suit | child sitting with arms crossed | woman wearing a headscarf,a movie poster featuring a group of people in various poses,posing for the camera,the background details | the specific expressions of the characters | the exact location where the photo was taken | the time period depicted in the image | the color scheme of the poster,drama | comedy | family film,happy | confident | serious,What is the theme of this movie?,middle,,,,,
A047,3483,3483,"Road to El Dorado, The (2000)",Animation|Children,2000-03-31,https://image.tmdb.org/t/p/w500/tQuqhUBACMcGqCvliHxpJreBfXC.jpg,"Stowing away after a failed con, a pair of swindlers end up on El Dorado, the fabled ""city of gold"", where they quickly get in over their heads when they are mistaken as gods by the inhabitants.",0.8,0.9775510204081632,the image implies an unresolved question: What is the story behind the characters and their journey to El Dorado?,two characters | a horse | ancient pyramids | trees | water,a jungle with ancient pyramids in the background,"one character riding a horse, another character holding a sword",the expressions of the characters | the exact location of the pyramids | the time of day depicted | the color of the sky | the specific type of horse being ridden,adventure | fantasy | historical fiction,excitement | determination | curiosity,What is the story behind the characters and their journey to El Dorado?,middle,,,,,
A048,1037,1037,"Lawnmower Man, The (1992)",Action|Horror|Sci-Fi|Thriller,1992-03-05,https://image.tmdb.org/t/p/w500/1VLqWcel87oYVmN383FgSH0mCTY.jpg,A simple man is turned into a genius through the application of computer science.,1.0,0.8883333333333334,the image implies an unresolved question: What is the significance of the eye-shaped portal and the alien figure in this suburban night scene?,man mowing lawn | alien figure in sky | eye-shaped portal | church building | cloudy night sky,a suburban landscape at night with a church and a cloudy sky.,"man mowing lawn, alien figure hovering above the eye-shaped portal.",identity of the man mowing the lawn | purpose of the alien figure's presence | exact location of the eye-shaped portal | weather conditions during the day | additional details about the church,science fiction | horror | paranormal,curiosity | fear | mystery,What is the significance of the eye-shaped portal and the alien figure in this suburban night scene?,high,,,,,
A049,2798,2798,Problem Child (1990),Children|Comedy,1990-07-27,https://image.tmdb.org/t/p/w500/4cJK28DhybQGEldJJPtTdKlSbWB.jpg,"Ben Healy and his social climbing wife Flo adopt fun-loving seven year old Junior. But they soon discover he's a little monster as he turns a camping trip, a birthday party and even a baseball game into comic nightmares.",1.0,0.8710820895522389,the image implies an unresolved question: What is the reason behind the child sitting on top of the washing machine?,child sitting on washing machine | cat inside washing machine | woman with red hair | man with brown hair | blue laundry basket,"a domestic scene with household items like a washing machine, laundry basket, and snacks.","child sitting on washing machine, cat inside washing machine, woman looking at child, man looking at child",exact location within the home | weather conditions outside | time of day | specific type of cat | reasons behind the child's actions,comedy | family drama | humor,curiosity | surprise | concern,What is the reason behind the child sitting on top of the washing machine?,high,,,,,
A050,277,277,Miracle on 34th Street (1994),Drama,1994-11-18,https://image.tmdb.org/t/p/w500/iUTPKkljdEjPlcPPYgbUz7APnHu.jpg,"Six-year-old Susan Walker has doubts about childhood's most enduring miracle—Santa Claus. Her mother told her the secret about Santa a long time ago, but, after meeting a special department store Santa who's convinced he's the real thing, Susan is given the most precious gift of all—something to believe in.",0.7000000000000001,0.9671641791044776,the image implies an unresolved question: What is the significance of the snowflakes falling around them?,Santa Claus | child wearing red coat | snowflakes | Christmas tree | city street background,A snowy Christmas scene with Santa Claus and a child standing in front of a city street.,"Standing together, smiling at each other.",The exact location of the city street behind them. | The specific details of the Christmas tree they might be near.,Christmas film | Family drama | Children's holiday movie,Joyful | Nostalgic | Hopeful,What is the significance of the snowflakes falling around them?,low,,,,,
